file,fn_id,citation,url,type
attention.html,fn1,Schultz et al. (1997),https://doi.org/10.1126/science.275.5306.1593,DOI
attention.html,fn1,Bunzeck & Du08zel (2006),https://doi.org/10.1523/JNEUROSCI.4795-05.2006,DOI
attention.html,fn2,Steinberg et al. (2013),https://doi.org/10.1038/nn.3496,DOI
attention.html,fn3,Oulasvirta et al. (2012),https://doi.org/10.1145/2207676.2207693,DOI
attention.html,fn3,Stothart et al. (2015),https://doi.org/10.1016/j.compheab.2014.12.007,DOI
attention.html,fn3,Fitz et al. (2019),https://doi.org/10.1145/3311956.3312015,DOI
attention.html,fn4,Krebs et al. (2009),https://doi.org/10.1016/j.neuroimage.2009.02.049,DOI
attention.html,fn4,Berridge & Robinson (2016),https://doi.org/10.1016/j.neuron.2016.09.006,DOI
attention.html,fn5,Berridge & Robinson (1998),https://doi.org/10.1016/S0149-7634(98)00021-X,DOI
attention.html,fn6,Evans et al. (2006),https://doi.org/10.1002/dneu.20235,DOI
attention.html,fn6,Knutson et al. (2001),https://doi.org/10.1523/JNEUROSCI.21-10-03683.2001,DOI
attention.html,fn7,Pecina et al. (2003),https://doi.org/10.1523/JNEUROSCI.23-28-11118.2003,DOI
attention.html,fn8,Berridge & Robinson (2016),https://doi.org/10.1016/j.neuron.2016.09.006,DOI
attention.html,fn8,Wyvell & Berridge (2000),https://doi.org/10.1523/jneurosci.20-22-08521.2000,DOI
attention.html,fn9,Ness Labs (context switching),https://nesslabs.com/blog,URL
attention.html,fn9,Microsoft WorkLab (breaks),https://www.microsoft.com/en-us/worklab/why-your-brain-needs-breaks-throughout-the-workday,URL
attention.html,fn10,Lembke (2021) Dopamine Nation (publisher),https://www.penguinrandomhouse.com/books/668388/dopamine-nation-by-dr-anna-lembke/,URL
attention.html,fn10,Lembke (author),https://annalembke.com/,URL
attention.html,fn11,Ness Labs (breaks),https://nesslabs.com/blog,URL
attention.html,fn11,Microsoft WorkLab,https://www.microsoft.com/en-us/worklab/,URL

model.html,fn1,Berridge & Kringelbach (2015),https://doi.org/10.1016/j.neuron.2015.02.049,DOI
model.html,fn1,Baik (2020),https://doi.org/10.1038/s12276-020-00532-4,DOI
model.html,fn2,Schultz et al. (1997),https://doi.org/10.1126/science.275.5306.1593,DOI
model.html,fn2,Steinberg et al. (2013),https://doi.org/10.1038/nn.3496,DOI
model.html,fn3,McKeever (Hacking Dopamine blog),https://niallmckeever.com/blog/hacking-dopamine-achieve-long-term-goals,URL
model.html,fn4,Lembke (2021) Dopamine Nation (publisher),https://www.penguinrandomhouse.com/books/668388/dopamine-nation-by-dr-anna-lembke/,URL
model.html,fn4,Lembke (author),https://annalembke.com/,URL
